Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    llamada_parametros_fun         shift and go to state 76
    valor_parametro_fun            shift and go to state 77
    expresion                      shift and go to state 78

state 45

    (90) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (91) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER elseif
    (24) expresion -> expresion . MAYOR expresion
    (25) expresion -> expresion . MENOR expresion
    (26) expresion -> expresion . MAYORIGUAL expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . IGUALIGUAL expresion
    (29) expresion -> expresion . NOIGUAL expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> expresion . CORCHIZQ expresion CORCHDER
    (46) expresion -> expresion . PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (144) expresion -> expresion . PUNTO expresion

    LLAVEIZQ        shift and go to state 80
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    NOIGUAL         shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    PUNTO           shift and go to state 94
    CORCHIZQ        shift and go to state 95


state 46

    (32) expresion -> EXCLAMACION . expresion
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 96

state 47

    (38) expresion -> MENOS . expresion
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 97

state 48

    (39) expresion -> PARENTIZQ . expresion PARENTDER
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 98

state 49

    (86) expresion -> ID . PARENTIZQ PARENTDER
    (87) expresion -> ID . PARENTIZQ llamada_parametros_fun PARENTDER
    (147) expresion -> ID .

    PARENTIZQ       shift and go to state 99
    LLAVEIZQ        reduce using rule 147 (expresion -> ID .)
    MAYOR           reduce using rule 147 (expresion -> ID .)
    MENOR           reduce using rule 147 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 147 (expresion -> ID .)
    MENORIGUAL      reduce using rule 147 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 147 (expresion -> ID .)
    NOIGUAL         reduce using rule 147 (expresion -> ID .)
    OR              reduce using rule 147 (expresion -> ID .)
    AND             reduce using rule 147 (expresion -> ID .)
    MAS             reduce using rule 147 (expresion -> ID .)
    MENOS           reduce using rule 147 (expresion -> ID .)
    POR             reduce using rule 147 (expresion -> ID .)
    DIVISION        reduce using rule 147 (expresion -> ID .)
    MODULO          reduce using rule 147 (expresion -> ID .)
    PUNTO           reduce using rule 147 (expresion -> ID .)
    CORCHIZQ        reduce using rule 147 (expresion -> ID .)
    PUNTOYCOMA      reduce using rule 147 (expresion -> ID .)
    CORCHDER        reduce using rule 147 (expresion -> ID .)
    PARENTDER       reduce using rule 147 (expresion -> ID .)
    COMA            reduce using rule 147 (expresion -> ID .)
    LLAVEDER        reduce using rule 147 (expresion -> ID .)


state 50

    (145) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 145 (expresion -> ENTERO .)
    MAYOR           reduce using rule 145 (expresion -> ENTERO .)
    MENOR           reduce using rule 145 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 145 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 145 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 145 (expresion -> ENTERO .)
    NOIGUAL         reduce using rule 145 (expresion -> ENTERO .)
    OR              reduce using rule 145 (expresion -> ENTERO .)
    AND             reduce using rule 145 (expresion -> ENTERO .)
    MAS             reduce using rule 145 (expresion -> ENTERO .)
    MENOS           reduce using rule 145 (expresion -> ENTERO .)
    POR             reduce using rule 145 (expresion -> ENTERO .)
    DIVISION        reduce using rule 145 (expresion -> ENTERO .)
    MODULO          reduce using rule 145 (expresion -> ENTERO .)
    PUNTO           reduce using rule 145 (expresion -> ENTERO .)
    CORCHIZQ        reduce using rule 145 (expresion -> ENTERO .)
    PUNTOYCOMA      reduce using rule 145 (expresion -> ENTERO .)
    CORCHDER        reduce using rule 145 (expresion -> ENTERO .)
    PARENTDER       reduce using rule 145 (expresion -> ENTERO .)
    COMA            reduce using rule 145 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 145 (expresion -> ENTERO .)


state 51

    (146) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 146 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 146 (expresion -> DECIMAL .)
    MENOR           reduce using rule 146 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 146 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 146 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 146 (expresion -> DECIMAL .)
    NOIGUAL         reduce using rule 146 (expresion -> DECIMAL .)
    OR              reduce using rule 146 (expresion -> DECIMAL .)
    AND             reduce using rule 146 (expresion -> DECIMAL .)
    MAS             reduce using rule 146 (expresion -> DECIMAL .)
    MENOS           reduce using rule 146 (expresion -> DECIMAL .)
    POR             reduce using rule 146 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 146 (expresion -> DECIMAL .)
    MODULO          reduce using rule 146 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 146 (expresion -> DECIMAL .)
    CORCHIZQ        reduce using rule 146 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 146 (expresion -> DECIMAL .)
    CORCHDER        reduce using rule 146 (expresion -> DECIMAL .)
    PARENTDER       reduce using rule 146 (expresion -> DECIMAL .)
    COMA            reduce using rule 146 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 146 (expresion -> DECIMAL .)


state 52

    (148) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 148 (expresion -> TRUE .)
    MAYOR           reduce using rule 148 (expresion -> TRUE .)
    MENOR           reduce using rule 148 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 148 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 148 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 148 (expresion -> TRUE .)
    NOIGUAL         reduce using rule 148 (expresion -> TRUE .)
    OR              reduce using rule 148 (expresion -> TRUE .)
    AND             reduce using rule 148 (expresion -> TRUE .)
    MAS             reduce using rule 148 (expresion -> TRUE .)
    MENOS           reduce using rule 148 (expresion -> TRUE .)
    POR             reduce using rule 148 (expresion -> TRUE .)
    DIVISION        reduce using rule 148 (expresion -> TRUE .)
    MODULO          reduce using rule 148 (expresion -> TRUE .)
    PUNTO           reduce using rule 148 (expresion -> TRUE .)
    CORCHIZQ        reduce using rule 148 (expresion -> TRUE .)
    PUNTOYCOMA      reduce using rule 148 (expresion -> TRUE .)
    CORCHDER        reduce using rule 148 (expresion -> TRUE .)
    PARENTDER       reduce using rule 148 (expresion -> TRUE .)
    COMA            reduce using rule 148 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 148 (expresion -> TRUE .)


state 53

    (149) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 149 (expresion -> FALSE .)
    MAYOR           reduce using rule 149 (expresion -> FALSE .)
    MENOR           reduce using rule 149 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 149 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 149 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 149 (expresion -> FALSE .)
    NOIGUAL         reduce using rule 149 (expresion -> FALSE .)
    OR              reduce using rule 149 (expresion -> FALSE .)
    AND             reduce using rule 149 (expresion -> FALSE .)
    MAS             reduce using rule 149 (expresion -> FALSE .)
    MENOS           reduce using rule 149 (expresion -> FALSE .)
    POR             reduce using rule 149 (expresion -> FALSE .)
    DIVISION        reduce using rule 149 (expresion -> FALSE .)
    MODULO          reduce using rule 149 (expresion -> FALSE .)
    PUNTO           reduce using rule 149 (expresion -> FALSE .)
    CORCHIZQ        reduce using rule 149 (expresion -> FALSE .)
    PUNTOYCOMA      reduce using rule 149 (expresion -> FALSE .)
    CORCHDER        reduce using rule 149 (expresion -> FALSE .)
    PARENTDER       reduce using rule 149 (expresion -> FALSE .)
    COMA            reduce using rule 149 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 149 (expresion -> FALSE .)


state 54

    (150) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 150 (expresion -> CADENA .)
    MAYOR           reduce using rule 150 (expresion -> CADENA .)
    MENOR           reduce using rule 150 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 150 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 150 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 150 (expresion -> CADENA .)
    NOIGUAL         reduce using rule 150 (expresion -> CADENA .)
    OR              reduce using rule 150 (expresion -> CADENA .)
    AND             reduce using rule 150 (expresion -> CADENA .)
    MAS             reduce using rule 150 (expresion -> CADENA .)
    MENOS           reduce using rule 150 (expresion -> CADENA .)
    POR             reduce using rule 150 (expresion -> CADENA .)
    DIVISION        reduce using rule 150 (expresion -> CADENA .)
    MODULO          reduce using rule 150 (expresion -> CADENA .)
    PUNTO           reduce using rule 150 (expresion -> CADENA .)
    CORCHIZQ        reduce using rule 150 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 150 (expresion -> CADENA .)
